date;grade;name;sector;subsector;style;gradeop;recommended;com1;stars;tries;com2
3-7-2017;6b;Esther;Sant Llorenc del Munt ; Roc Colom;F;;;;**;;
3-7-2017;6b;Cuca Fera;Sant Llorenc del Munt ; Roc Colom;F;;;;**;;
3-7-2017;6b;Gitana Marrana;Sant Llorenc del Munt ; Roc Colom;F;;;;**;;
3-7-2017;6b;Charlotte Sometimes;Sant Llorenc del Munt ; Roc Colom;F;;;;**;;
3-7-2017;6b;Janis Joplin;Montserrat ; El Piteu;OS;Soft;;;**;;
3-7-2017;6b;De la fisura;Montserrat ; El Piteu;OS;Soft;;Principio de fisura guapa;***;;
3-7-2017;6b;Obelix;Sant Llorenc del Munt ; Roc Colom;RP;;;;**;;
3-7-2017;6b;Foc foll;Torrelletes;;OS;;;;**;;
26-7-2017;6b;La Chunga;Torrelletes;;RP;;;; ;;
26-7-2017;6b;Generacio Google;Grau dels matxos;;OS;;;;**;;
26-7-2017;6b;Posa't d'esquena que fas pena;Xaragall del Foio;;RP;Hard;;;***;;
6-8-2017;6b;Kaprika;Moia ; Revolt de l'aliga;RP;;;Fisica;***;;
13-8-2017;6b;Pubilla;Margalef ; Ca la Marta;RP;;;;***;;
19-8-2017;6b+;Via 16;Foradada del Toscar;;RP;;;;**;2;
20-8-2017;6b;Miguel;Laspunya ; Bloque Laspunya;OS;;;;*;;
3-9-2017;6b;Quan farem grau?;Sant Llorenc del Munt ; El gruyere;F;;;;***;;
10-9-2017;6b;Lolo cat;Margalef ; Chorreras;RP;;;;**;;
10-9-2017;6b;Num 5;Margalef ; Raco de les Espadelles;F;;;;**;;
10-9-2017;6b;Piernodoyuna;Margalef ; Chorreras;RP;;;;**;;
30-9-2017;6b+;Carmeta;Xaragall del Foio;;RP;Soft;;;*;;
30-9-2017;6b;La vila del Pingui;Xaragall del Foio;;RP;;;;*;;
7-10-2017;6b+;Tope bwana;Moia ; Montbru;RP;;;3 pegues;***;;
8-10-2017;6b;Die-dron;Vallirana ; Les casetes d'en Muntaner;RP;;;;*;;
8-10-2017;6b;BB King;Vallirana ; Les casetes d'en Muntaner;OS;;;6b/b+;***;;
8-10-2017;6b;Fenix;Vallirana ; Les casetes d'en Muntaner;OS;;;;**;;
12-10-2017;6b;Escal que;Siurana ; Can Melafots;OS;;;;*;;
14-10-2017;6c;Burden Chuchen;Siurana ; L'olla;RP;;;Primer 6c! 4 pegues.;***;;
14-10-2017;6b+;Mayling;Siurana ; L'olla;OS;;;Primer 6b+ a vista! (6c en la guia antigua);**;;
14-10-2017;6b;El caganer;Siurana ; L'olla;RP;;;;*;;
25-10-2017;6b;Ella es asi;Sant Llorenc del Munt ; El gruyere;OS;;;;**;;
1-11-2017;6c;Kaizen;Grau dels matxos ; Grau dels matxos;RP;;;3 pegues;*;;
5-11-2017;6c;Gos Manyac;Moia ; Revolt de l'aliga;RP;;;6 pegues;**;;
3-12-2017;6b;Commando G;La Talaia;;OS;;;Entrada directa;***;;
3-12-2017;6b+;Sin tetas no hay paraiso;La Talaia;;RP;;;3pegues;**;;
9-12-2017;6b+;Fakir;Margalef ; Cova del Cavall;OS;;;;**;;
9-12-2017;6b;Nil;Margalef ; Cova del Cavall;OS;;;;**;;
17-12-2017;6b;Jimmy Aglans;Grau dels matxos;;RP;;;;**;;
17-12-2017;6b;Astre intercomarcal;Grau dels matxos ; Sot dels matxos;OS;;;;*;;
1-1-2018;6b;Piastic;Margalef ; Cingles del Moli;OS;;;;***;;
1-1-2018;6c;Aresta Bruc;Margalef ; Can Pesafigues;OS;Soft;YES;Primer 6c a vista!! guapa pero facil para el grado;***;;
1-1-2018;6c;Malamadre;Margalef ; Totxo Poruc;RP;;;4 pegues...;*;;
1-2-2018;6c;Clave Omega;Sant Llorenc del Munt ; Placa de l'Heura;RP;Hard;YES;Porfin!! Clasica de St Llorenc. Durisima para mi... muchos pegues;***;;
3-2-2018;6c;Marques de riscal;Moia ; La Falsia;RP;;;;***;2;
10-2-2018;7a;Nospot;Garraf ; Penya Ginesta;RP;Soft;;3 pegues. primer 7a!;*;;
17-2-2018;7a;Via 43;Montserrat ; Clot del Boixar;RP;;;Guapa! Paso a bloque. Creo que un poco facil;**;2;
10-3-2018;6c;Tartera;Moia ; Revolt de l'aliga;RP;;;;**;;
26-3-2018;6c;Joan de Segur I;Roca Aguilera;;OS;;;;**;;
28-3-2018;6c;G.M.L'A;Torrelletes ; Torrelletes;RP;;;3 pegues;**;;
29-3-2018;7a;La travesia del fuerte;Pla de Manlleu ; Desplom de les Pinedes;RP;;;Trave;**;;
30-3-2018;6b+;Barbo seboso;Rapun ; Nuevo;OS;;;;***;;
1-4-2018;6b+;Me atraganto de tanto barranco;Rapun ; Nuevo;RP;;;3 pegues;**;;
7-4-2018;6b+;Stress;Vallirana ; Casetes Oest;F;;;;**;;
21-4-2018;6c;Maar Galluf;Margalef ; Can Pesafigues;OS;;;;*;;
21-4-2018;7a;Dropos in the gym;Margalef ; Bloc del Roger;RP;;;;**;;
22-4-2018;6c+;Pedopulsion;Margalef ; Ca la Marta;RP;;;; ;2;
28-4-2018;6c+;Foc aqui;Moia ; Revolt de l'aliga;RP;;;buena! de canto en canto;***;2;
29-4-2018;6c;Abuelito;Moia ; Revolt de l'aliga;RP;;;3pegues. Buena!;**;;
20-5-2018;7a;El dia de la bestia;Margalef ; Can Verdures;RP;;;4pegues;*;;
2-6-2018;7a+;El pont aeri;Sansuies ; Cova del Garriga;RP;;YES;Primer 7a+! 2pegues con flash milimetrico!;***;2;
11-6-2018;6b+;Dels xais;Calders ; Central;RP;;;;***;2;
17-6-2018;6c;Mameluko;Margalef ; Chorreras;RP;;;;***;2;
17-6-2018;6b;Jass;Margalef ; Chorreras;OS;;;; ;;
17-6-2018;6c;Gos roig, gos boig;Margalef ; Can Verdures;RP;;;;***;2;
1-7-2018;6c;Baile de Perros;La Talaia;;RP;;;;**;;
8-7-2018;6c;El flostic;Grau dels matxos ; Jepet;RP;;;; ;2;
15-7-2018;7a;La division azul;La talaia;;RP;;;Guapa!;**;2;
22-7-2018;6c;La moixeta;Pla de Manlleu ; Desplom de les Pinedes;RP;;;A bloque. Guapa!;**;;
30-7-2018;6c;Vertical Extrem;Sant Llorenc del Munt ; Les Gaites;F;;;;*;;
14-8-2018;6c+;Ulls;Margalef ; Can Pesafigues;RP;;;;*;2;
17-8-2018;7a+;Al mal tiempo buena cara;Margalef ; Cova d'en Ros;RP;;YES;Principio guapo! unos 6 pegues para enganchar el lance.;***;;
8-9-2018;7b;The New Cucos;Margalef ; Punta Espadelles;RP;;;Estrenando grado! Un buen bloque de entrada!;*;;
8-9-2018;6c;N 26;Margalef ; Punta Espadelles;RP;;;;**;2;
9-9-2018;7a;Lacasitos de Merda;Margalef ; Ca la Marta;RP;;;muy a bloque! unos cuantos pegues;*;;
15-9-2018;7a;N 10;Moia ; La Falsia;RP;Soft;;Pasito de hombro guapo!;*;;
